0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103
5.0,-14.0,4.0,-14.0,3.0,-15.0,4.0,-15.0,4.0,-14.0,3.0,-13.0,2.0,-13.0,2.0,-13.0,1.0,-13.0,1.0,-14.0,1.0,-14.0,0.0,-15.0,-1.0,-15.0,0.0,-14.0,-1.0,-14.0,-3.0,-15.0,-4.0,-14.0,-3.0,-14.0,-3.0,-13.0,-3.0,-14.0,-3.0,-15.0,-4.0,-15.0,-5.0,-14.0,-6.0,-14.0,-7.0,-16.0,-8.0,-17.0,-11.0,-17.0,-10.0,-18.0,-11.0,-19.0,-10.0,-18.0,-9.0,-18.0,-10.0,-18.0,-10.0,-18.0,-10.0,-19.0,-11.0,-19.0,-12.0,-20.0,-11.0,-20.0,-9.0,-20.0,-9.0,-20.0,-10.0,-20.0,-11.0,-20.0,-12.0,-21.0,-11.0,-21.0,-10.0,-21.0,-9.0,-20.0,-9.0,-21.0,-9.0,-21.0,-8.0,-21.0,-8.0,-21.0,-7.0,-21.0,-6.0,-20.0,-5.0,-20.0
12.0,4.0,12.0,3.0,13.0,3.0,13.0,4.0,12.0,4.0,11.0,3.0,11.0,2.0,11.0,1.0,11.0,1.0,11.0,1.0,12.0,1.0,12.0,0.0,12.0,-1.0,12.0,-1.0,12.0,-1.0,12.0,-3.0,12.0,-3.0,11.0,-3.0,11.0,-4.0,11.0,-4.0,12.0,-4.0,12.0,-4.0,12.0,-5.0,12.0,-6.0,13.0,-7.0,14.0,-7.0,14.0,-9.0,15.0,-9.0,16.0,-10.0,15.0,-9.0,15.0,-9.0,15.0,-9.0,15.0,-10.0,16.0,-10.0,16.0,-10.0,16.0,-11.0,17.0,-10.0,17.0,-8.0,17.0,-8.0,17.0,-9.0,17.0,-10.0,17.0,-10.0,18.0,-10.0,17.0,-9.0,17.0,-9.0,17.0,-9.0,17.0,-8.0,17.0,-8.0,17.0,-7.0,17.0,-6.0,17.0,-5.0,16.0,-5.0
7.0,-13.0,6.0,-14.0,6.0,-14.0,7.0,-14.0,7.0,-13.0,6.0,-13.0,4.0,-13.0,4.0,-12.0,3.0,-12.0,3.0,-13.0,3.0,-14.0,2.0,-15.0,1.0,-15.0,2.0,-14.0,1.0,-14.0,-1.0,-15.0,-1.0,-15.0,-1.0,-14.0,-1.0,-14.0,-1.0,-14.0,-1.0,-15.0,-1.0,-15.0,-2.0,-15.0,-4.0,-15.0,-4.0,-17.0,-5.0,-18.0,-7.0,-19.0,-7.0,-20.0,-7.0,-20.0,-7.0,-20.0,-6.0,-19.0,-7.0,-20.0,-7.0,-20.0,-7.0,-20.0,-8.0,-21.0,-8.0,-21.0,-7.0,-22.0,-6.0,-21.0,-6.0,-21.0,-6.0,-22.0,-7.0,-22.0,-7.0,-23.0,-7.0,-23.0,-6.0,-23.0,-6.0,-22.0,-5.0,-22.0,-5.0,-22.0,-4.0,-21.0,-4.0,-21.0,-3.0,-21.0,-2.0,-21.0,-1.0,-20.0
-2.0,14.0,-1.0,14.0,-1.0,15.0,-2.0,15.0,-2.0,14.0,-2.0,13.0,0.0,13.0,0.0,12.0,1.0,12.0,1.0,12.0,2.0,13.0,3.0,14.0,3.0,13.0,3.0,13.0,3.0,13.0,5.0,13.0,6.0,12.0,5.0,12.0,5.0,12.0,5.0,12.0,5.0,13.0,6.0,13.0,6.0,12.0,8.0,12.0,9.0,13.0,10.0,14.0,12.0,13.0,12.0,15.0,13.0,15.0,12.0,15.0,12.0,15.0,12.0,15.0,13.0,15.0,13.0,15.0,14.0,16.0,14.0,16.0,14.0,16.0,12.0,17.0,12.0,16.0,12.0,17.0,13.0,17.0,14.0,18.0,14.0,18.0,13.0,18.0,12.0,18.0,11.0,18.0,11.0,18.0,11.0,17.0,10.0,17.0,10.0,18.0,8.0,18.0,7.0,17.0
-5.0,16.0,-4.0,16.0,-3.0,17.0,-5.0,17.0,-5.0,15.0,-4.0,14.0,-3.0,14.0,-2.0,14.0,-2.0,14.0,-2.0,15.0,-1.0,16.0,0.0,16.0,1.0,16.0,0.0,15.0,1.0,15.0,3.0,15.0,4.0,15.0,3.0,14.0,3.0,14.0,3.0,14.0,3.0,16.0,4.0,16.0,4.0,15.0,6.0,15.0,7.0,17.0,8.0,18.0,11.0,18.0,10.0,19.0,11.0,19.0,11.0,19.0,10.0,19.0,10.0,19.0,11.0,19.0,11.0,20.0,12.0,20.0,12.0,21.0,11.0,22.0,9.0,21.0,9.0,21.0,10.0,22.0,11.0,22.0,12.0,23.0,11.0,24.0,10.0,23.0,9.0,22.0,9.0,22.0,8.0,22.0,8.0,22.0,7.0,22.0,6.0,22.0,4.0,21.0,3.0,21.0
2.0,14.0,2.0,14.0,3.0,14.0,2.0,15.0,1.0,14.0,2.0,13.0,3.0,13.0,4.0,12.0,4.0,12.0,4.0,12.0,5.0,13.0,6.0,13.0,6.0,12.0,6.0,12.0,6.0,12.0,8.0,12.0,8.0,11.0,8.0,10.0,8.0,10.0,8.0,10.0,8.0,11.0,9.0,11.0,9.0,10.0,11.0,10.0,12.0,11.0,13.0,12.0,15.0,11.0,15.0,12.0,16.0,12.0,16.0,12.0,15.0,12.0,16.0,12.0,16.0,11.0,16.0,12.0,17.0,12.0,17.0,12.0,17.0,13.0,16.0,14.0,15.0,14.0,16.0,14.0,16.0,14.0,17.0,15.0,17.0,15.0,16.0,15.0,16.0,15.0,15.0,15.0,14.0,15.0,14.0,15.0,13.0,15.0,13.0,16.0,11.0,16.0,10.0,16.0
11.0,9.0,12.0,8.0,12.0,8.0,12.0,9.0,11.0,8.0,11.0,8.0,11.0,7.0,11.0,6.0,11.0,6.0,11.0,5.0,13.0,5.0,14.0,5.0,13.0,4.0,13.0,4.0,13.0,4.0,14.0,2.0,14.0,2.0,13.0,2.0,13.0,1.0,13.0,2.0,14.0,2.0,14.0,2.0,14.0,1.0,15.0,-1.0,17.0,-1.0,18.0,-1.0,19.0,-3.0,20.0,-3.0,20.0,-3.0,20.0,-3.0,19.0,-2.0,20.0,-2.0,21.0,-3.0,21.0,-2.0,21.0,-2.0,21.0,-3.0,22.0,-2.0,22.0,-1.0,21.0,-1.0,22.0,-1.0,22.0,-1.0,23.0,-1.0,23.0,-1.0,23.0,0.0,22.0,0.0,21.0,1.0,21.0,1.0,21.0,2.0,21.0,2.0,21.0,3.0,19.0,4.0,19.0,4.0
-14.0,-7.0,-15.0,-5.0,-15.0,-5.0,-16.0,-6.0,-14.0,-6.0,-13.0,-5.0,-14.0,-4.0,-13.0,-3.0,-13.0,-3.0,-14.0,-3.0,-15.0,-2.0,-16.0,-1.0,-15.0,-1.0,-15.0,-1.0,-15.0,-1.0,-15.0,1.0,-15.0,1.0,-14.0,1.0,-14.0,2.0,-15.0,2.0,-15.0,2.0,-15.0,2.0,-15.0,3.0,-15.0,5.0,-17.0,5.0,-18.0,6.0,-18.0,8.0,-19.0,8.0,-20.0,9.0,-19.0,8.0,-19.0,7.0,-19.0,8.0,-20.0,9.0,-20.0,9.0,-20.0,9.0,-21.0,9.0,-22.0,8.0,-21.0,7.0,-21.0,7.0,-21.0,7.0,-22.0,8.0,-22.0,8.0,-23.0,8.0,-22.0,7.0,-22.0,7.0,-22.0,6.0,-21.0,6.0,-22.0,5.0,-22.0,4.0,-21.0,3.0,-21.0,2.0,-20.0,2.0
8.0,8.0,9.0,7.0,10.0,7.0,9.0,8.0,8.0,7.0,8.0,6.0,8.0,6.0,8.0,5.0,8.0,5.0,9.0,5.0,10.0,5.0,11.0,4.0,11.0,4.0,10.0,4.0,10.0,3.0,11.0,2.0,11.0,2.0,10.0,2.0,10.0,1.0,11.0,1.0,11.0,2.0,12.0,1.0,11.0,1.0,12.0,0.0,14.0,0.0,15.0,0.0,15.0,-2.0,16.0,-2.0,17.0,-2.0,16.0,-2.0,16.0,-1.0,16.0,-2.0,17.0,-2.0,17.0,-2.0,17.0,-2.0,18.0,-2.0,18.0,-1.0,17.0,0.0,17.0,0.0,18.0,0.0,18.0,-1.0,18.0,-1.0,19.0,-1.0,18.0,0.0,17.0,0.0,17.0,1.0,17.0,1.0,17.0,2.0,17.0,2.0,16.0,2.0,15.0,3.0,15.0,3.0
-7.0,8.0,-7.0,8.0,-7.0,9.0,-8.0,9.0,-8.0,8.0,-7.0,7.0,-6.0,8.0,-5.0,8.0,-5.0,8.0,-5.0,8.0,-5.0,9.0,-4.0,10.0,-4.0,9.0,-4.0,9.0,-4.0,9.0,-3.0,10.0,-2.0,10.0,-2.0,10.0,-2.0,9.0,-2.0,10.0,-3.0,10.0,-2.0,10.0,-1.0,10.0,0.0,11.0,0.0,12.0,0.0,13.0,1.0,14.0,1.0,14.0,1.0,15.0,1.0,14.0,0.0,14.0,0.0,15.0,1.0,15.0,1.0,15.0,1.0,16.0,1.0,16.0,0.0,16.0,-1.0,16.0,-1.0,15.0,-1.0,16.0,0.0,16.0,0.0,17.0,-1.0,17.0,-1.0,16.0,-1.0,16.0,-2.0,16.0,-2.0,15.0,-2.0,15.0,-3.0,15.0,-3.0,14.0,-4.0,14.0,-4.0,13.0
